gender,friends
FEMALE,466
MALE,323
MALE,336
FEMALE,1
FEMALE,50
MALE,85
MALE,141
FEMALE,1
FEMALE,33
FEMALE,29
FEMALE,53
MALE,187
FEMALE,4
MALE,806
MALE,196
MALE,152
FEMALE,153
FEMALE,14
FEMALE,202
MALE,48
MALE,1159
MALE,248
FEMALE,315
FEMALE,16
MALE,1600
FEMALE,87
MALE,489
MALE,131
MALE,173
FEMALE,206
FEMALE,16
FEMALE,56
FEMALE,236
FEMALE,1
FEMALE,46
MALE,1
FEMALE,1
MALE,1118
MALE,233
MALE,23
FEMALE,49
MALE,442
MALE,554
FEMALE,287
MALE,154
MALE,1
FEMALE,27
FEMALE,7
FEMALE,0
MALE,14
MALE,0
FEMALE,44
FEMALE,2
MALE,10
FEMALE,2730
FEMALE,61
MALE,1
MALE,10
MALE,312
FEMALE,26
MALE,58
FEMALE,40
MALE,182
MALE,1319
MALE,275
MALE,161
MALE,607
MALE,3103
FEMALE,214
MALE,623
MALE,1
FEMALE,346
MALE,101
MALE,15
MALE,339
FEMALE,27
MALE,918
MALE,413
FEMALE,946
MALE,39
FEMALE,120
FEMALE,65
FEMALE,93
FEMALE,188
FEMALE,3344
FEMALE,165
FEMALE,314
MALE,39
MALE,237
FEMALE,325
FEMALE,123
FEMALE,36
FEMALE,450
MALE,38
MALE,0
FEMALE,1785
FEMALE,5
FEMALE,80
FEMALE,22
MALE,40
FEMALE,64
MALE,102
FEMALE,697
MALE,25
MALE,26
FEMALE,123
MALE,86
MALE,94
MALE,33
MALE,2
FEMALE,311
FEMALE,125
FEMALE,12
MALE,82
MALE,1251
MALE,0
FEMALE,375
FEMALE,69
MALE,1260
FEMALE,0
FEMALE,903
MALE,9
FEMALE,2689
FEMALE,196
MALE,659
MALE,32
MALE,0
MALE,229
MALE,13
FEMALE,2629
MALE,578
FEMALE,0
MALE,279
MALE,3
FEMALE,0
MALE,109
FEMALE,14
MALE,877
FEMALE,1057
MALE,61
FEMALE,56
FEMALE,23
FEMALE,43
MALE,33
MALE,39
FEMALE,225
MALE,99
FEMALE,86
MALE,3
FEMALE,24
MALE,403
MALE,120
FEMALE,57
FEMALE,222
MALE,74
FEMALE,232
MALE,8
MALE,277
MALE,2355
MALE,14
FEMALE,198
MALE,1
FEMALE,9
MALE,23
MALE,329
MALE,1204
FEMALE,86
MALE,102
MALE,369
MALE,162
FEMALE,609
MALE,784
MALE,36
FEMALE,29
FEMALE,79
MALE,439
MALE,47
MALE,146
MALE,48
MALE,1348
FEMALE,57
MALE,217
FEMALE,103
MALE,64
MALE,35
MALE,466
FEMALE,1602
FEMALE,93
FEMALE,0
MALE,36
FEMALE,1
FEMALE,0
MALE,181
FEMALE,206
MALE,17
MALE,0
FEMALE,168
FEMALE,186
MALE,78
FEMALE,46
FEMALE,1
FEMALE,97
MALE,183
MALE,462
FEMALE,2902
MALE,36
MALE,95
FEMALE,158
MALE,86
MALE,780
FEMALE,38
MALE,10
MALE,5
MALE,166
FEMALE,93
MALE,2
MALE,98
MALE,554
FEMALE,117
FEMALE,0
FEMALE,0
MALE,14
MALE,152
FEMALE,0
FEMALE,9
MALE,5
MALE,2
MALE,269
FEMALE,111
MALE,15
FEMALE,349
MALE,184
MALE,0
FEMALE,2
FEMALE,257
FEMALE,0
MALE,117
FEMALE,359
FEMALE,4
MALE,109
MALE,262
FEMALE,29
FEMALE,218
FEMALE,0
FEMALE,41
FEMALE,309
MALE,12
MALE,6
FEMALE,92
FEMALE,222
MALE,307
MALE,123
FEMALE,0
MALE,26
MALE,215
MALE,595
MALE,1441
MALE,0
FEMALE,74
MALE,204
FEMALE,37
MALE,26
MALE,223
MALE,6
MALE,1
MALE,301
MALE,566
MALE,0
FEMALE,50
FEMALE,260
FEMALE,69
FEMALE,80
MALE,5
MALE,129
MALE,412
MALE,147
MALE,232
FEMALE,1
FEMALE,57
MALE,116
FEMALE,540
FEMALE,234
FEMALE,36
MALE,151
MALE,2976
MALE,210
MALE,705
MALE,1
FEMALE,34
FEMALE,1
FEMALE,684
MALE,155
MALE,400
FEMALE,179
MALE,319
MALE,1
FEMALE,379
FEMALE,237
MALE,1673
MALE,474
FEMALE,155
MALE,66
MALE,1
MALE,62
MALE,438
FEMALE,591
FEMALE,979
MALE,718
FEMALE,66
FEMALE,82
MALE,1183
MALE,1889
FEMALE,222
FEMALE,234
MALE,158
MALE,515
FEMALE,279
MALE,532
FEMALE,146
FEMALE,75
MALE,204
MALE,461
MALE,109
FEMALE,1210
FEMALE,148
FEMALE,156
MALE,13
MALE,239
FEMALE,253
MALE,104
MALE,5215
FEMALE,271
FEMALE,365
MALE,1050
FEMALE,116
FEMALE,132
FEMALE,195
FEMALE,488
MALE,1240
FEMALE,95
FEMALE,103
FEMALE,145
FEMALE,608
FEMALE,2424
FEMALE,1
MALE,338
FEMALE,126
FEMALE,78
FEMALE,211
MALE,489
FEMALE,524
FEMALE,1194
MALE,524
FEMALE,749
FEMALE,753
MALE,324
MALE,37
MALE,1768
FEMALE,82
MALE,69
FEMALE,255
FEMALE,618
FEMALE,48
MALE,40
FEMALE,374
FEMALE,559
FEMALE,287
FEMALE,101
FEMALE,89
FEMALE,120
FEMALE,860
FEMALE,197
FEMALE,230
FEMALE,723
FEMALE,158
FEMALE,295
MALE,198
FEMALE,61
MALE,1098
FEMALE,348
MALE,327
FEMALE,560
MALE,1645
MALE,581
FEMALE,575
MALE,874
FEMALE,238
MALE,1168
FEMALE,21
MALE,1408
MALE,53
FEMALE,615
FEMALE,57
MALE,377
MALE,212
FEMALE,899
MALE,468
MALE,124
FEMALE,266
FEMALE,287
MALE,589
FEMALE,77
FEMALE,224
FEMALE,51
MALE,328
FEMALE,298
FEMALE,322
FEMALE,423
MALE,18
FEMALE,128
FEMALE,26
MALE,422
FEMALE,32
MALE,513
MALE,255
MALE,357
MALE,225
MALE,290
MALE,31
FEMALE,144
FEMALE,246
MALE,751
MALE,277
FEMALE,63
FEMALE,156
